"","X","term","estimate_AF","std.error_AF","statistic_AF","p.value_AF","estimate_CAD","std.error_CAD","statistic_CAD","p.value_CAD","estimate_COPD","std.error_COPD","statistic_COPD","p.value_COPD","estimate_T2D","std.error_T2D","statistic_T2D","p.value_T2D","estimate_f.50.0.0","std.error_f.50.0.0","statistic_f.50.0.0","p.value_f.50.0.0","estimate_f.4080.0.0","std.error_f.4080.0.0","statistic_f.4080.0.0","p.value_f.4080.0.0","estimate_f.21001.0.0","std.error_f.21001.0.0","statistic_f.21001.0.0","p.value_f.21001.0.0","estimate_f.30740.0.0","std.error_f.30740.0.0","statistic_f.30740.0.0","p.value_f.30740.0.0","estimate_f.30760.0.0","std.error_f.30760.0.0","statistic_f.30760.0.0","p.value_f.30760.0.0","estimate_f.30690.0.0","std.error_f.30690.0.0","statistic_f.30690.0.0","p.value_f.30690.0.0","estimate_f.30870.0.0","std.error_f.30870.0.0","statistic_f.30870.0.0","p.value_f.30870.0.0","estimate_fev1_inst1","std.error_fev1_inst1","statistic_fev1_inst1","p.value_fev1_inst1","category","fieldname"
"46","20118","f.20118.0.0Scotland - Large Urban Area",NA,NA,NA,NA,NA,NA,NA,NA,-0.717113821115852,0.140719192526659,-5.09606264959201,3.46790403957371e-07,-0.652748696936929,0.111874134230073,-5.83467037693026,5.38970094402335e-09,-0.403515795785956,1.31195035309554,-0.307569409798063,0.75841105501948,NA,NA,NA,NA,0.0917478752688633,0.901260187067694,0.101799543112373,0.918916148906574,NA,NA,NA,NA,0.0807223258615012,0.0729636509737244,1.10633616580632,0.268586062811466,NA,NA,NA,NA,-0.0588394434564911,0.205346990669564,-0.286536672705241,0.774468207337534,-0.0311743796570875,0.11618505091199,-0.268316615712481,0.788456569092569,"reception","Home area population density - urban or rural"
"47","20118","f.20118.0.0Scotland - Accessible Rural",NA,NA,NA,NA,NA,NA,NA,NA,-0.239206617574069,0.450246684184746,-0.531279020982012,0.595225440954054,-0.317914373256864,0.380173503942602,-0.836234955776564,0.403022736919854,1.20351667161297,4.34466225522588,0.277010409765535,0.781773056085188,NA,NA,NA,NA,0.781631623878381,2.98421508715222,0.261922013343977,0.793382520822884,NA,NA,NA,NA,0.0103739178670811,0.235977322085796,0.0439615034842601,0.964935255486921,NA,NA,NA,NA,-0.569794901531964,0.680164444009115,-0.837731090695368,0.402185450324656,0.534223382700633,0.384831286402072,1.38820153552296,0.165081001821976,"reception","Home area population density - urban or rural"
"48","20118","f.20118.0.0England/Wales - Village - less sparse",NA,NA,NA,NA,NA,NA,NA,NA,-0.335744759741199,0.15069570561368,-2.22796501316306,0.0258828481706095,-0.150868619336962,0.100393933420619,-1.50276629470099,0.132899320395497,0.460101078521019,0.117766799345104,3.90688276389968,9.35957288392524e-05,NA,NA,NA,NA,-0.255217885946158,0.083735820884274,-3.04789375981491,0.0023055762375895,NA,NA,NA,NA,0.0260266258973608,0.00691800949626101,3.76215527189251,0.000168636564655605,NA,NA,NA,NA,-0.030418355611798,0.0195177280566054,-1.55849879266575,0.119120905984041,0.021950848958913,0.0109425773263269,2.00600354964832,0.0448604911597009,"reception","Home area population density - urban or rural"
"49","20118","f.20118.0.0Scotland - Accessible Small Town",NA,NA,NA,NA,NA,NA,NA,NA,-1.09907800701818,0.70909596521138,-1.549970752817,0.121148536013645,-0.755716106906936,0.449156521621903,-1.68252284120923,0.092467499556709,1.4582936358357,6.14363489821922,0.237366585090921,0.81237321121963,NA,NA,NA,NA,2.32163749042077,2.98327220170972,0.778218457266567,0.436443490509243,NA,NA,NA,NA,-0.341889433716622,0.23590914291555,-1.44924198143101,0.147275931140339,NA,NA,NA,NA,0.984757232985116,0.679954837098274,1.44826858970162,0.147547746476566,0.480395846684715,0.544148742294453,0.8828392116815,0.377326799960683,"reception","Home area population density - urban or rural"
"50","20118","f.20118.0.0England/Wales - Hamlet and Isolated Dwelling - less sparse",NA,NA,NA,NA,NA,NA,NA,NA,-0.315212020103539,0.220713613339099,-1.42814942556015,0.15324885386913,-0.0529559354103729,0.144074597102572,-0.367559142800667,0.713201984571922,0.239650189788199,0.166478014590811,1.43953056130108,0.150005413522579,NA,NA,NA,NA,-0.304222769610028,0.116772831991826,-2.60525298925116,0.00918304575756541,NA,NA,NA,NA,0.033101651556036,0.00971780666221852,3.40628834330803,0.000659014241770843,NA,NA,NA,NA,-0.058189210327946,0.0270391893920273,-2.15203235142484,0.0313992188302398,0.0147438561776396,0.0150899942777791,0.977061747422317,0.328542647766021,"reception","Home area population density - urban or rural"
"51","20118","f.20118.0.0Scotland - Other Urban Area",NA,NA,NA,NA,NA,NA,NA,NA,-0.624806060872831,0.306087303133376,-2.04126748962395,0.0412242466472232,-0.579753958746134,0.227479608736332,-2.54859748514038,0.0108157053577044,3.27685902296494,6.14467678095789,0.533284197001183,0.593838817472308,NA,NA,NA,NA,-6.43566955959051,4.21948343506846,-1.5252268811161,0.127208105178891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.177002391003934,0.961633118494862,-0.184064366752444,0.853963650213414,-0.20552138040812,0.544202732231439,-0.377655914304958,0.705687599817714,"reception","Home area population density - urban or rural"
"52","20118","f.20118.0.0Scotland - Remote Small Town",NA,NA,NA,NA,NA,NA,NA,NA,-9.67020426134721,837.273838395506,-0.0115496314561536,0.990784932251065,-10.2309972803141,563.323925489671,-0.0181618369420769,0.985509747319723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"reception","Home area population density - urban or rural"
"53","20118","f.20118.0.0Scotland - Remote Rural",NA,NA,NA,NA,NA,NA,NA,NA,-10.2072440934057,830.880553099435,-0.0122848513607999,0.990198353308201,-9.93531831657242,540.577276994463,-0.0183790897978758,0.985336433549966,8.1318115452032,6.1430521307779,1.32374125631479,0.185593976001286,NA,NA,NA,NA,-4.26926896685765,4.21845749016931,-1.01204503703232,0.311520846267197,NA,NA,NA,NA,0.887980864336475,0.33357630277181,2.66200223744286,0.00777007840785971,NA,NA,NA,NA,-0.909988643668438,0.961476498901444,-0.946449179681631,0.343923760503153,1.31366161538245,0.54407368853176,2.41449208640745,0.0157602312330545,"reception","Home area population density - urban or rural"
"54","2139","f.2139.0.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00790745952286631,0.00346114238891779,-2.28463860608138,0.0223340272601532,0.0340696716701357,0.00506574565590605,6.72549985418525,1.76535592576428e-11,NA,NA,NA,NA,-0.0284324929219886,0.00358200771568688,-7.93758561643311,2.09914354157473e-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00235367367241353,0.00083382583704762,-2.82274015488334,0.00476325267279875,0.00233157327368353,0.000452805021638297,5.14917715631256,2.62482155066603e-07,"sexual factors","Age first had sexual intercourse"
"55","24003","f.24003.0.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0170387968731315,0.00543920418976061,-3.13259004050763,0.00173359595034872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"residential air pollution","Nitrogen dioxide air pollution; 2010"
"56","24006","f.24006.0.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.305280437648048,0.0315317709646168,-9.68167750522533,3.74312044936164e-22,NA,NA,NA,NA,0.152559293990687,0.036394936284082,4.19177252571291,2.772032383985e-05,NA,NA,NA,NA,-0.004192710518982,0.00168045123409099,-2.49499088930717,0.012599053509391,NA,NA,NA,NA,0.0268223374058974,0.00568424351422101,4.71871715889589,2.37929163222168e-06,-0.00922786454608672,0.00331487843340599,-2.78377163189216,0.00537481936885002,"residential air pollution","Particulate matter air pollution (pm2.5); 2010"
"57","24008","f.24008.0.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00827300825083796,0.00259247998160766,-3.19115607816869,0.00141779959125541,"residential air pollution","Particulate matter air pollution 2.5-10um; 2010"
"58","24017","f.24017.0.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0017884012960656,0.000510470865746665,3.5034346053221,0.000459644214025559,"residential air pollution","Nitrogen dioxide air pollution; 2006"
"59","24018","f.24018.0.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00392957290133427,0.000609129281520636,-6.45113118109253,1.11953021162399e-10,NA,NA,NA,NA,"residential air pollution","Nitrogen dioxide air pollution; 2007"
"60","24019","f.24019.0.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13820288716158,0.0123243935202925,11.2137677958777,3.72846451301648e-29,-0.42440782671653,0.0273958532745184,-15.4916812578816,4.8681669603822e-54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0109714141376752,0.00166149381778051,-6.6033433409528,4.04763396202845e-11,NA,NA,NA,NA,-0.00352574338261937,0.00138662322981653,-2.54268304958794,0.0110030649718077,"residential air pollution","Particulate matter air pollution (pm10); 2007"
"61","31","f.31.0.0Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.5194258420179,55.378134200571,0.460821336984566,0.64492844288593,-593.048194334345,149.148364517211,-3.97622995232984,7.00875493166185e-05,-29.1220175275613,40.2530291942141,-0.723473937503001,0.469391750221267,-102.315013326172,9.25398618315301,-11.0563179262616,2.16152958752595e-28,-18.8898870393127,3.16057835505396,-5.9767184727778,2.29126635881276e-09,24.3974044628243,9.07946387035324,2.68709747747199,0.00720924282679166,38.1536641021641,9.31808582415399,4.09458174373792,4.23545351574886e-05,-5.76139264180267,5.06175866419686,-1.13821954463268,0.255033507897172,NA,NA
"62","31","f.31.0.0.L",0.519464536394282,0.0274690361163928,18.9109124249277,9.27382227570034e-80,0.807071579035685,0.0357034669566929,22.6048517925342,3.88277369276083e-113,0.0690855567209083,0.0370116078197937,1.86659161248222,0.0619586397809984,0.359987357385299,0.0311390788843157,11.5606296102297,6.522876334585e-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","31","f.31.0.0Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.2427005145006,55.3785101247339,0.221073129033722,0.82503623602703,-598.596551697424,149.149897372015,-4.01338896133722,5.99161443678898e-05,-29.7294216620879,40.2532263052035,-0.73855997123502,0.460177300629348,-102.393968908515,9.25409979695963,-11.0647141434714,1.9686977093524e-28,-18.5798263978358,3.16059052444403,-5.87859333695376,4.16236763129248e-09,24.7970266054723,9.07948696573376,2.73110437837038,0.00631378056787138,37.7828074611595,9.31807627195227,4.05478624111363,5.02503889074419e-05,-6.72271914935235,5.06175468342973,-1.32814005612717,0.184137054440899,NA,NA
"64","34","f.34.0.0",-0.110904284388288,0.00396134562837241,-27.9966190261097,1.78630754906833e-172,-0.0776637709403172,0.00441238017604379,-17.6013325782711,2.40596004062986e-69,-0.0916878363470447,0.00538708398148654,-17.0199381821673,5.84322885671794e-65,-0.0535660418583372,0.00381021568173635,-14.058532726926,6.8287381494332e-45,0.121585555985126,0.00472770489365268,25.7176703538252,4.4588841750487e-145,-0.65269650930841,0.0128886169345396,-50.6413149388653,0,-0.0236873634544828,0.00352699988487247,-6.71600913742002,1.88528372859069e-11,-0.0120711750203666,0.000790863143341219,-15.2632919134006,1.64494691650213e-52,-0.00313507730115671,0.000268552908424296,-11.6739651771095,1.89220118470519e-31,-0.0151605140567953,0.000758561418123275,-19.9858754935141,1.27123558900643e-88,-0.00726324822359121,0.000765767801377063,-9.48492246674498,2.52009158108162e-21,0.0336024818642309,0.000435233129196865,77.2057079529711,0,NA,NA
"65","6138","f.6138.0.0None of the above",NA,NA,NA,NA,0.291565462963712,0.0653869336163551,4.45907839438404,8.23128132624749e-06,0.54304490496041,0.0839417444176508,6.46930688333685,9.84534659076962e-11,0.319268981846926,0.0634930564377403,5.02840782535006,4.94569147390716e-07,-1.93551978856278,0.0905383234958529,-21.3779062150564,5.06760599181807e-101,1.88270149075131,0.235480230861394,7.9951573168768,1.31393077173501e-15,0.629720081734718,0.0649620137577476,9.69366627215456,3.33820821423075e-22,NA,NA,NA,NA,-0.0437450762662872,0.00513798478207607,-8.5140532955435,1.72282805409274e-17,-0.0494503514492269,0.0137661273176238,-3.59217594812734,0.000328146132261339,0.0479976811056084,0.0151210878171944,3.17422143736441,0.00150323172620724,-0.1196022671802,0.00815137864687913,-14.672642795951,1.17947131224179e-48,"education","Qualifications"
"66","6138","f.6138.0.0Other professional qualifications eg: nursing, teaching",NA,NA,NA,NA,0.156204460795386,0.101915219343231,1.53269022823096,0.125352197988942,0.426148293396947,0.120634870965544,3.53254651815115,0.000411577808718306,0.13524001576635,0.0935016894825982,1.44639114560085,0.148067523935286,-0.86183170442949,0.119541448547669,-7.20948018365215,5.68179414531594e-13,1.07441933775314,0.328128636329608,3.27438455165453,0.0010594439998433,0.742742255145003,0.0845257274841477,8.78717376652333,1.57564792542554e-18,NA,NA,NA,NA,-0.0293287591871091,0.00691548256272688,-4.24102857914579,2.22874420110412e-05,-0.00694321080271445,0.0194612764966844,-0.356770574833432,0.721264609460851,0.0820463578191667,0.0197516899413163,4.15389053103467,3.27370917731689e-05,-0.0629148886422824,0.0107280640847335,-5.86451461748936,4.52875806521968e-09,"education","Qualifications"
"67","6138","f.6138.0.0Prefer not to answer",NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"education","Qualifications"
"68","6138","f.6138.0.0NVQ or HND or HNC or equivalent",NA,NA,NA,NA,0.281345788166395,0.0832490694734475,3.37956676207812,0.000726001722818582,0.375120843838178,0.108363118331196,3.46170218811603,0.000536770763427038,0.331853559844445,0.0764093421318623,4.34310191117408,1.40484924661589e-05,-1.47996411495207,0.109115669344041,-13.5632592811739,7.61134674366376e-42,1.96230051738897,0.297551181394441,6.59483356171823,4.28786190816075e-11,0.853737122776811,0.0779195648657043,10.9566464372362,6.58668043924366e-28,NA,NA,NA,NA,-0.0412455534553566,0.00632427257739987,-6.52178617391505,7.00976369187025e-11,-0.0343665064889914,0.017747933243218,-1.93636667537747,0.0528267070963342,0.0929146152038144,0.0181792529169037,5.11102494852355,3.21504262291868e-07,-0.0876644834546296,0.00990918082185699,-8.84679420333771,9.25319074121037e-19,"education","Qualifications"
"69","6138","f.6138.0.0O levels/GCSEs or equivalent",NA,NA,NA,NA,0.192324830920668,0.0657632699133489,2.92450225139472,0.0034500758401448,0.15609925996029,0.0904035618431914,1.72669369190398,0.0842226891648471,0.307547441292677,0.0592116871930172,5.19403273023009,2.05786937706823e-07,-0.65257883087013,0.07071227809681,-9.22864951369132,2.82564213541207e-20,1.64227908433222,0.194684755508219,8.43558130704736,3.35815389740965e-17,0.510157690593441,0.0500589922524317,10.1911298577662,2.28019152314526e-24,NA,NA,NA,NA,-0.0219688691933441,0.00409840947525909,-5.36034023100029,8.34114903179656e-08,0.02072991922706,0.0114314731468007,1.81340750757584,0.0697731443907107,0.0507173742439226,0.0116581595991669,4.35037570145692,1.36153039554767e-05,-0.0366768928144493,0.00635203549548757,-5.77403776167564,7.77866045608832e-09,"education","Qualifications"
"70","6138","f.6138.0.0A levels/AS levels or equivalent",NA,NA,NA,NA,0.000342789932490972,0.0876509781987237,0.00391085119111613,0.996879600169306,0.161399783423466,0.115108869606894,1.4021489740509,0.16087076515171,0.0650517634370048,0.0784654582481775,0.82904968491044,0.407076293194867,-0.317289022231936,0.0853237205371941,-3.71864963499364,0.000200470701665506,0.910067312659372,0.237635844271649,3.82967188914078,0.000128427338808852,0.217478825678207,0.0603078302252013,3.60614575032957,0.000311045698467219,NA,NA,NA,NA,-0.000909676559898885,0.00497894787029582,-0.182704576066356,0.855030523509192,0.0142481745136703,0.0140645889166117,1.01305303682512,0.311038224837054,0.0253044509344175,0.0140564904791672,1.8001969248242,0.0718351201232452,-0.0336634402116281,0.00767986728063872,-4.38333619338646,1.17080081131345e-05,"education","Qualifications"
"71","6138","f.6138.0.0CSEs or equivalent",NA,NA,NA,NA,0.244551488661963,0.115421669865554,2.11876581708463,0.0341102629280487,0.634901782057367,0.127586840559306,4.97623249603273,6.48337691400632e-07,0.416200369583082,0.0916444695791837,4.54146738471187,5.58640293635258e-06,-1.43423638865592,0.115982273236852,-12.3659965323063,4.4006458498811e-35,2.18059251953453,0.319644233614228,6.82193604708116,9.05574574700688e-12,0.798493544551889,0.0832034662588847,9.59687835681514,8.56138088066466e-22,NA,NA,NA,NA,-0.0270383694247429,0.00682254518072179,-3.96309129636023,7.40822939092434e-05,0.0442068383126158,0.0191982620613273,2.30264792570289,0.0213014910753548,0.0716763285903931,0.0194083226338759,3.69307177866504,0.000221779367729136,-0.0720192259153008,0.0105379724413633,-6.83425832777979,8.32396385954625e-12,"education","Qualifications"
"72","6139","f.6139.0.0A gas fire that you use regularly in winter time",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0731198708417122,0.0634993518976771,-1.15150578165802,0.249524218061994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0220313345847893,0.0150385735789133,-1.46498831615793,0.142928775465515,-0.0083039797839493,0.00495575688873332,-1.67562291096805,0.0938179741417019,-0.0132327876050549,0.0141064368676161,-0.938067332611345,0.348212947790948,NA,NA,NA,NA,-0.0213333800970309,0.00775769539530177,-2.74996361805477,0.00596202919843598,"household","Gas or solid-fuel cooking/heating"
"73","6139","f.6139.0.0An open solid fuel fire that you use regularly in winter time",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.399762438908016,0.160183007311395,-2.49566071718755,0.0125722787855529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.018104734986004,0.0269347178764957,0.672170953080703,0.501477177359241,0.0330054369191354,0.00907078893293384,3.63865118714213,0.000274329728770788,0.0897198530420308,0.0255292060610552,3.51440044110492,0.000441017620233531,NA,NA,NA,NA,0.0278974264039108,0.0141156527497023,1.97634688941319,0.0481202193514542,"household","Gas or solid-fuel cooking/heating"
"74","6139","f.6139.0.0Do not know",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"household","Gas or solid-fuel cooking/heating"
"75","6139","f.6139.0.0None of the above",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0638853592769336,0.0487495815004707,1.31048015820027,0.190033452263626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0315876048349444,0.0119419145823861,2.64510389996719,0.00816847960861396,-0.0018977511241087,0.00405246427864363,-0.468295583531678,0.63957515120493,-0.0160599844528471,0.011210507865491,-1.43258313053631,0.151981336883877,NA,NA,NA,NA,-0.0117563856535466,0.0062547297451306,-1.87959930046524,0.0601677035665321,"household","Gas or solid-fuel cooking/heating"
"76","6139","f.6139.0.0Prefer not to answer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"household","Gas or solid-fuel cooking/heating"
"77","6142","f.6142.0.0None of the above",0.315682492332754,0.238264881207136,1.32492245912781,0.185196870896896,-0.367311424724029,0.380019630905216,-0.96655907972197,0.333764499201155,-0.0233865321013914,0.358121212873909,-0.0653033980135256,0.947932436898142,0.355992933297423,0.26098926461231,1.36401370311624,0.172563252924673,-0.0749339576294199,0.39408136776541,-0.190148440801258,0.849193447935639,-1.58994339161168,1.0342590982068,-1.53727764577399,0.124229907680872,-0.345503890141501,0.284904226896475,-1.21270187496041,0.225248884059023,0.0121740168429588,0.0663290076769874,0.183539860904364,0.854374998232224,-4.76213830873955e-05,0.0224870038369299,-0.00211772913068961,0.99831030585219,-0.0438556191284756,0.0628732846503813,-0.697523906574041,0.485477230622351,0.101885068566268,0.0669040402219393,1.52285375036076,0.127801146390309,-0.0248790778670937,0.0363972872905894,-0.683542091158157,0.494267085557902,"employment","Current employment status"
"78","6142","f.6142.0.0Prefer not to answer",NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"employment","Current employment status"
"79","6142","f.6142.0.0Unable to work because of sickness or disability",0.499786447268768,0.0946195585383252,5.28206276788251,1.27737416026102e-07,0.385187476741385,0.106922349386919,3.6024973165106,0.00031517465505913,0.89788520145466,0.0945628664494068,9.49511404600926,2.1997046103871e-21,0.659082550323933,0.0830720135151869,7.9338699332651,2.12420564882917e-15,-0.922950967434539,0.179178272476913,-5.15102057116584,2.59880649571596e-07,-2.10161413962641,0.448554283554676,-4.6853061417041,2.80072717682584e-06,1.50791827388176,0.13892361188752,10.8542979367874,2.02485207899067e-27,0.130346101911036,0.0297193003044506,4.38590749364031,1.15678224583003e-05,-0.0251128525328995,0.0113129824416178,-2.2198259974766,0.0264347944175302,-0.131461626592564,0.027899730231609,-4.71193181802253,2.45835950051214e-06,0.139317241722663,0.0325484964423388,4.28029730864742,1.86964664825055e-05,-0.165476520073563,0.0168496478862474,-9.82077021375763,9.54534940781788e-23,"employment","Current employment status"
"80","6142","f.6142.0.0Unemployed",0.0389064793105459,0.180587113561401,0.215444383285507,0.829420869501524,-0.0906145658889226,0.196779308707062,-0.460488282453605,0.645165780208517,0.522637304234771,0.169754766700931,3.07877837183528,0.0020785124455885,0.425290843599089,0.137634200113534,3.09000846626978,0.00200150789964647,-0.307630424854366,0.223245131827086,-1.37799387756702,0.168210257218867,0.51470709571639,0.608487129378438,0.845880004466416,0.397622614609699,0.328390824428854,0.169389276257074,1.93867540900565,0.0525458394196391,-0.0352650364048761,0.0394152000971768,-0.894706517230191,0.370947192659799,-0.0119171858434164,0.0138451499328174,-0.860748052656979,0.389380713136899,0.136239771652382,0.0372126116610133,3.66111824919607,0.000251295930876121,0.177122252468878,0.0397401449775368,4.45701072728842,8.32771895773965e-06,-0.0391585403042024,0.0214333850937067,-1.82698813710487,0.0677066750995057,"employment","Current employment status"
"81","6142","f.6142.0.0Looking after home and/or family",-0.0690983009293898,0.183459662442079,-0.376640292528639,0.706440940046856,0.203527147361713,0.19073289693417,1.06707941122479,0.285935978127173,0.330320058393704,0.193302368905119,1.70882571312843,0.0874832382560932,0.263266048201244,0.154214335115985,1.70714381385649,0.0877953252108186,0.00375464343398283,0.159442945088107,0.0235485077869582,0.981212822972378,0.903571764259019,0.438444211990709,2.0608591459252,0.0393202099444649,-0.297148823401547,0.11415014679208,-2.60314009006745,0.00923982921405125,0.041281103857783,0.0280707309062405,1.4706102237119,0.141401231231873,-0.00123918782118825,0.00936244126911948,-0.132357339882656,0.894702157796213,0.0156927279653079,0.0261882929725844,0.599226837035009,0.549023509836531,0.0136771029212207,0.0264973558341087,0.516168594589158,0.605738773243046,-0.00658662570854263,0.0145621738176784,-0.45231060904839,0.651046921101679,"employment","Current employment status"
"82","6142","f.6142.0.0Retired",0.0125779679750577,0.0485406328263792,0.259122455614593,0.795540759288065,-0.0931173405169184,0.0579379461169109,-1.60719091299889,0.108012494800415,0.164760551426136,0.0709671989827452,2.32164371410791,0.0202521280184257,0.181771799850153,0.0543322038255957,3.3455627979611,0.000821157619900652,-0.0838604820990174,0.0733253332885714,-1.14367679406222,0.252762210220714,0.809579563787571,0.196628680479571,4.11730151376204,3.83778845582863e-05,-0.0696488365345694,0.0523841961090443,-1.32957727154172,0.183662949041698,0.0415602082978867,0.0127103458775426,3.26979365457849,0.00107679982041691,-0.009325679630025,0.00424196428405626,-2.19843426430446,0.0279224787214186,-0.0752000459218019,0.0118913946318914,-6.32390465960347,2.56521780514779e-10,0.0490065569554905,0.0121544295417985,4.03199152925764,5.53819373271034e-05,-0.00499914312715834,0.0065740456955775,-0.760436321658271,0.446996901686266,"employment","Current employment status"
"83","6142","f.6142.0.0Doing unpaid or voluntary work",-0.128562883470522,0.335298273691332,-0.383428408548484,0.701402142911178,0.0489569257626573,0.380144508468079,0.128785040088954,0.897527743225277,0.0463641878214773,0.450376686006735,0.102945354992874,0.918006340817919,-0.209214094138336,0.379987422573438,-0.550581629048269,0.581920505184773,-0.330585039367237,0.398271431892894,-0.83004959154625,0.406514009620046,-0.492117108508817,1.08863778833326,-0.452048526867935,0.651235441511256,-0.664068016013466,0.285017585969187,-2.32991944604169,0.0198139062581186,-0.0160672064436719,0.0700618252575683,-0.229328973154839,0.818613932818943,0.0356057380785361,0.0235124342550451,1.51433652901746,0.129946468675188,0.039909657542908,0.0659803106960872,0.604872228121756,0.545265799059326,0.0073736711586653,0.0672575955051251,0.109633285330627,0.912700618700067,-0.0530551214651227,0.0363243503935205,-1.46059381352589,0.144132346730872,"employment","Current employment status"
"84","6142","f.6142.0.0Full or part-time student",0.185328289442754,0.578418240651965,0.320405333749262,0.748661082759768,0.335988499011947,0.578782730661534,0.580508852826208,0.56157151850996,-0.144728494399644,1.00167456472129,-0.144486542333151,0.885116282606721,0.0483141693227043,0.579082261877903,0.0834323074687637,0.93350780041051,0.241612257754127,0.577584364445325,0.41831509408354,0.675718234855682,-1.12897947235484,1.64579905405532,-0.685976498511761,0.492730227853539,-0.754923883571224,0.41737022518523,-1.80876315083614,0.070493111283316,0.0199094001927506,0.0977436273676622,0.203690007511809,0.838596367022069,-0.0347101690480488,0.03472430768199,-0.999592831797522,0.317512155001098,-0.158006027086477,0.0917989924555026,-1.72121744324227,0.0852156594412801,-0.170298613456037,0.0965290663570856,-1.76422107747379,0.0777004104585888,0.136457444256053,0.0537904357866466,2.53683470417112,0.0111885662893859,"employment","Current employment status"
