"","X","term","estimate_AF","std.error_AF","statistic_AF","p.value_AF","estimate_CAD","std.error_CAD","statistic_CAD","p.value_CAD","estimate_COPD","std.error_COPD","statistic_COPD","p.value_COPD","estimate_T2D","std.error_T2D","statistic_T2D","p.value_T2D","estimate_f.50.0.0","std.error_f.50.0.0","statistic_f.50.0.0","p.value_f.50.0.0","estimate_f.4080.0.0","std.error_f.4080.0.0","statistic_f.4080.0.0","p.value_f.4080.0.0","estimate_f.21001.0.0","std.error_f.21001.0.0","statistic_f.21001.0.0","p.value_f.21001.0.0","estimate_f.30740.0.0","std.error_f.30740.0.0","statistic_f.30740.0.0","p.value_f.30740.0.0","estimate_f.30760.0.0","std.error_f.30760.0.0","statistic_f.30760.0.0","p.value_f.30760.0.0","estimate_f.30690.0.0","std.error_f.30690.0.0","statistic_f.30690.0.0","p.value_f.30690.0.0","estimate_f.30870.0.0","std.error_f.30870.0.0","statistic_f.30870.0.0","p.value_f.30870.0.0","estimate_fev1_inst1","std.error_fev1_inst1","statistic_fev1_inst1","p.value_fev1_inst1","category","fieldname"
"85","6144","f.6144.0.0Dairy products",NA,NA,NA,NA,NA,NA,NA,NA,0.421734841970679,0.168225704566156,2.50695839294183,0.0121775045067531,0.45775565956867,0.155379101391224,2.94605680860583,0.00321853282783988,-0.375586712642233,0.256348694388368,-1.46513994751703,0.142887918237191,NA,NA,NA,NA,0.0700333041295124,0.183715196695582,0.381205830487494,0.703051953879402,0.00989625565259353,0.0400930530783979,0.246832178962336,0.805038858291226,-0.0472542814430656,0.0146416566748452,-3.22738625091858,0.00125002563325052,-0.178732463283631,0.0391688152609263,-4.5631317182557,5.04790618534327e-06,NA,NA,NA,NA,-0.0621210108420664,0.0232086778745982,-2.67662859460244,0.00743878691758057,"diet","Never eat eggs dairy wheat sugar"
"86","6144","f.6144.0.0Eggs or foods containing eggs",NA,NA,NA,NA,NA,NA,NA,NA,0.304499811637051,0.126494434514876,2.40721904331089,0.0160745253425352,0.227978023062732,0.115655457489065,1.97118257981287,0.0487029957354538,-0.400025438578779,0.174165442762231,-2.29681291669835,0.0216328317938677,NA,NA,NA,NA,0.07769226702319,0.124960264761928,0.621735774737736,0.534118127896127,0.0558433649190487,0.0290807881146215,1.92028375224711,0.0548262875661327,-0.0272330825596578,0.010041661528589,-2.71200960937831,0.00668982092345449,-0.118516236925429,0.0275367832021675,-4.3039245381465,1.68019529987437e-05,NA,NA,NA,NA,-0.0501561557425981,0.015843832976625,-3.16565794505631,0.00154812410088809,"diet","Never eat eggs dairy wheat sugar"
"87","6144","f.6144.0.0Prefer not to answer",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"diet","Never eat eggs dairy wheat sugar"
"88","6144","f.6144.0.0Sugar or foods/drinks containing sugar",NA,NA,NA,NA,NA,NA,NA,NA,0.12352541090906,0.0622338440641945,1.9848590869888,0.0471601513845676,0.850144611349129,0.0421721981102459,20.1588878323746,2.24879976070104e-90,-0.46899690074549,0.07034938950602,-6.66668046501465,2.63885519226342e-11,NA,NA,NA,NA,0.65699059196523,0.049752884970449,13.2050752907184,9.39245630469415e-40,0.248218814326297,0.0120695260168462,20.5657466564837,1.08150133036542e-93,0.00350477773104059,0.00401675207611393,0.872540217725199,0.382917688792256,-0.143821474928592,0.011436219867196,-12.5759627393255,3.1250533592808e-36,NA,NA,NA,NA,-0.0371415341070501,0.00631007036056012,-5.88607289376615,3.97641853243385e-09,"diet","Never eat eggs dairy wheat sugar"
"89","6144","f.6144.0.0Wheat products",NA,NA,NA,NA,NA,NA,NA,NA,0.339114067514233,0.148138209261124,2.28917353062149,0.0220692718783334,0.140209255623474,0.162683312072756,0.861853953162505,0.388767890725293,-0.459170553197266,0.252329807827709,-1.81972378590637,0.0688060016341716,NA,NA,NA,NA,-0.112592343516437,0.182967373020647,-0.615368421471143,0.538313915157208,0.0551120953961854,0.0351609448776623,1.56742361696878,0.117020407346016,-0.0174458693473438,0.0146223838168762,-1.19309338106752,0.232838141802289,-0.128109255238235,0.0330245664077738,-3.87921081707462,0.000104888830767722,NA,NA,NA,NA,-0.00274399806590907,0.0231211321831779,-0.118679225747669,0.905529905518023,"diet","Never eat eggs dairy wheat sugar"
"90","6162","f.6162.0.0Walk",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.487188866175747,0.0566427187695884,-8.60108548386487,8.09485149263731e-18,NA,NA,NA,NA,0.0218448855179437,0.00460430383007452,4.74444917714958,2.09618132903355e-06,0.0354685583760988,0.012645951722431,2.80473618392722,0.00503712370901127,-0.0248421500624015,0.0132007176577757,-1.88187875132446,0.059857846034257,-0.0109977839012202,0.00716610205891496,-1.53469540495009,0.124864104439123,"physical activity","Types of transport used (excluding work)"
"91","6162","f.6162.0.0Cycle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.00731584739988,0.17426925939531,-5.78022682196004,7.4990410480831e-09,NA,NA,NA,NA,0.0788224775389413,0.0144783185291056,5.44417346396169,5.22768253930954e-08,0.0479206779509427,0.0406172650632689,1.17981055288428,0.238079460385381,-0.131035426244664,0.0403148125922288,-3.25030473464045,0.00115351867617385,0.0355699496310036,0.0220390917500441,1.61394807165465,0.10654411513635,"physical activity","Types of transport used (excluding work)"
"92","6162","f.6162.0.0None of the above",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.392243693143147,0.482047075829458,-0.813704123125763,0.41581789449389,NA,NA,NA,NA,-0.0599648886128788,0.0394134096074876,-1.52143367473305,0.128157006576638,-0.0363885555307807,0.0992372042384525,-0.366682594597731,0.713856866084997,0.175885714196763,0.112837288958396,1.55875522905919,0.119060176432519,0.0619795399122305,0.0578473823307833,1.07143205820133,0.283979650520231,"physical activity","Types of transport used (excluding work)"
"93","6162","f.6162.0.0Public transport",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.155382299797835,0.0952078408105498,1.63203259810318,0.102678182067728,NA,NA,NA,NA,-0.00149972662081825,0.00759725880931528,-0.197403650245452,0.843512429990215,-0.0126852801965436,0.0201402095225268,-0.629848472149961,0.528795722480802,0.0132127852020688,0.0222347986085687,0.594239032008906,0.55235473593848,-0.047290588476439,0.012041513053896,-3.92729620146351,8.60051912154074e-05,"physical activity","Types of transport used (excluding work)"
"94","6164","f.6164.0.0Heavy DIY (eg: weeding, lawn mowing, carpentry, digging)",0.12334341667194,0.0978194147381658,1.26092981645918,0.207334134547747,0.128903286973624,0.112964978340438,1.14109070676005,0.253832178174158,0.332390283383344,0.116403775479522,2.85549400793979,0.0042969933700514,0.424982092814998,0.0930654968085428,4.56648389992786,4.959731120644e-06,-0.118452548846455,0.174245698973843,-0.679801851890974,0.496632525941036,NA,NA,NA,NA,0.594801890891069,0.128961312476669,4.61225060033938,3.99202830594878e-06,0.0607380209233964,0.0292072153607444,2.07955534867697,0.0375701112208763,-0.023312011316771,0.0103351521018704,-2.25560408661544,0.0240994953095448,-0.116641509403836,0.0276244220514917,-4.22240542033485,2.4200439941568e-05,-0.00512458704344848,0.0301940126329306,-0.169721961295711,0.86522943690424,-0.0487122863878712,0.0159286586039062,-3.05815370893349,0.00222806460342492,"physical activity","Types of physical activity in last 4 weeks"
"95","6164","f.6164.0.0Light DIY (eg: pruning, watering the lawn)",0.158876532118858,0.0665697542653101,2.38661737409552,0.0170041784303309,0.183443125609405,0.0788684155264793,2.32593902622294,0.0200218037071091,0.523328271540331,0.0745231994701027,7.02235378058722,2.18161270732533e-12,0.353764485335134,0.0649303866326911,5.44836560632801,5.08347808431731e-08,-0.383602183065257,0.106125615054225,-3.61460504016165,0.000301048971326547,NA,NA,NA,NA,0.941080231637792,0.0789805340140241,11.9153439943909,1.07745230373937e-32,0.0582174844073055,0.0181514330426683,3.20732166272792,0.00134039723352246,-0.0436237410672536,0.00640175998288058,-6.81433561769125,9.57089579547969e-12,-0.0828015097494215,0.0169978927268849,-4.87128087462617,1.11111499050817e-06,0.0676232493368605,0.0184454887727455,3.66611317108488,0.000246500618557906,-0.061745821297988,0.00970520973933973,-6.36213157225273,2.00447383434891e-10,"physical activity","Types of physical activity in last 4 weeks"
"96","6164","f.6164.0.0None of the above",0.340907375225038,0.0709044220445567,4.80798468409784,1.52459442949457e-06,0.504534746966334,0.0799721936843504,6.30887716995395,2.81067063127648e-10,0.515005906140486,0.0776175785336625,6.6351709995324,3.24126553402601e-11,0.605519797240668,0.0647134501472286,9.35693887226008,8.20802437302555e-21,-0.342416424150423,0.127980138500859,-2.67554347230312,0.00746282050943743,NA,NA,NA,NA,1.60396123046466,0.0969413096690255,16.5456938423966,2.39772673980672e-61,0.231026540555508,0.0207686454437217,11.1238135959101,1.01782688660979e-28,-0.0593524279693432,0.00783781259461151,-7.57257554360867,3.71808432828778e-14,-0.15345690211773,0.0195755771488713,-7.83920192751909,4.59580264108604e-15,0.108222921669352,0.0227229580597715,4.76271273241262,1.9150194214787e-06,-0.0871147469440128,0.0116290524148068,-7.49113030336791,6.92460641140672e-14,"physical activity","Types of physical activity in last 4 weeks"
"97","6164","f.6164.0.0Other exercises (eg: swimming, cycling, keep fit, bowling)",0.146931508335483,0.0561035765469689,2.61893300532231,0.0088205268415338,0.0537593995813306,0.0695650029044076,0.772793751697297,0.439644451860857,0.0970405482469752,0.0842315347909731,1.15206909725424,0.249292680635129,0.0172190292089921,0.0636842483247349,0.270381289910024,0.786866932726694,-0.250965964277513,0.0784999137451863,-3.19702216606452,0.00138925378524337,NA,NA,NA,NA,0.314255603671198,0.0564059037558212,5.57132467962215,2.53956110012269e-08,0.0224909677675003,0.0136902247364015,1.64284868952503,0.100418913676222,-0.0136172103756368,0.00461129703549109,-2.95301089277729,0.00314828836228885,-0.0518870796601668,0.0128038160888694,-4.05246992771734,5.07327574875556e-05,-0.0190998574890548,0.0131545163377421,-1.45196197250178,0.146517980805543,-0.00558356101619871,0.00708591404103536,-0.787980348599157,0.430711411992365,"physical activity","Types of physical activity in last 4 weeks"
"98","6164","f.6164.0.0Prefer not to answer",NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"physical activity","Types of physical activity in last 4 weeks"
"99","6164","f.6164.0.0Strenuous sports",-0.107068701885803,0.237113273915822,-0.451550856338029,0.651592580089096,-0.526625996738869,0.31773863268286,-1.65741884231151,0.0974348245412094,-0.289070832413754,0.410146452720232,-0.704799055304605,0.480935296547719,-0.361335376753655,0.27916140162713,-1.29436008935176,0.19554106960333,-0.473821845737427,0.278302937073803,-1.7025398679561,0.088659330620236,NA,NA,NA,NA,-0.396239618138428,0.197686561197548,-2.00438317980789,0.0450337844153508,0.0638990092867983,0.0497183063840415,1.28522095650685,0.198719503937286,0.000186641331249896,0.0163519727562825,0.0114139947535191,0.990893190488762,0.00234787727835857,0.0462212959700077,0.0507964398030309,0.959487868421337,-0.117366077371004,0.0460111607528233,-2.550817572317,0.0107497860330841,0.0113860205975646,0.0247676960805664,0.459712544942703,0.645724282100313,"physical activity","Types of physical activity in last 4 weeks"
"100","670","f.670.0.0A flat, maisonette or apartment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.133141323146307,0.117686118641105,1.13132563707309,0.257922526488783,NA,NA,NA,NA,-0.197009563864114,0.0878745051462377,-2.24194222813838,0.0249689636681552,NA,NA,NA,NA,0.0141128547098643,0.00703052748671998,2.00736783072426,0.0447155762551401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"household","Type of accommodation lived in"
"101","670","f.670.0.0Mobile or temporary structure (i.e. caravan)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.985657817344908,0.665640972333563,-1.48076494433546,0.138674410552945,NA,NA,NA,NA,-0.0165221797676111,0.521460643884953,-0.0316844232855592,0.974723828782796,NA,NA,NA,NA,-0.0958732812481236,0.0411902744596932,-2.32757082844739,0.01993864740855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"household","Type of accommodation lived in"
"102","670","f.670.0.0None of the above",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.45494749354983,0.624411019226977,-2.33011181537293,0.0198035019509988,NA,NA,NA,NA,-0.0290344953244903,0.474185488210022,-0.0612302485976345,0.951176056207775,NA,NA,NA,NA,-0.0337858914251709,0.0370542840532045,-0.911794473660842,0.361881065224569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"household","Type of accommodation lived in"
"103","680","f.680.0.0Prefer not to answer",NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"household","Own or rent accommodation lived in"
"104","680","f.680.0.0Rent - from local authority, local council, housing association",0.158439265993332,0.0763776076242708,2.07442038211975,0.0380402860022275,0.15853592962346,0.0923719914861768,1.71627705620252,0.0861113455951091,0.581700367055362,0.0752468433852113,7.73056172040948,1.07073061517294e-14,0.506407940305928,0.0700764185875037,7.22651000883531,4.95564120438124e-13,-1.11671790449145,0.145625142103871,-7.66844164653192,1.76678664590889e-14,NA,NA,NA,NA,1.8683348488366,0.112888780476886,16.5502261690138,2.22467498249621e-61,0.116294872849698,0.0231863682942014,5.01565710395369,5.29865950904793e-07,-0.0898249882330906,0.00902022909919173,-9.95817148825406,2.4353162751722e-23,-0.144797238070136,0.0223039250769115,-6.49200701539421,8.52475322838033e-11,0.16971988509065,0.0253544380565001,6.6938925923913,2.19426328408207e-11,-0.125894850322409,0.0137160032152401,-9.17868334869778,4.50224066459091e-20,"household","Own or rent accommodation lived in"
"105","680","f.680.0.0Rent - from private landlord or letting agency",0.181000262067112,0.116161443495231,1.55817848522641,0.119190943623994,0.315792445749438,0.125394147870052,2.51839859445991,0.0117889824676905,0.390426901558569,0.132605326281244,2.94427767351145,0.00323709428516087,0.456103956418152,0.105929480426068,4.30573202647286,1.66434436300352e-05,-0.224950182247279,0.174465800348156,-1.28936549053384,0.197275965034525,NA,NA,NA,NA,1.21000545552229,0.13041160190481,9.27835743023453,1.77966884831123e-20,0.0989896540944137,0.0290682029342433,3.40542737775511,0.000660991297532279,-0.0485255814642145,0.0106858788048968,-4.54109412526535,5.60860375437124e-06,-0.0256653741037168,0.0277804570420199,-0.923864357771225,0.355560031031804,0.11700333060883,0.0298601351703399,3.91837913463467,8.92560011156173e-05,-0.0295978641273243,0.0161886167015023,-1.82831335580252,0.0675076555781461,"household","Own or rent accommodation lived in"
"106","680","f.680.0.0Own with a mortgage",0.0199473375691975,0.0499008767415496,0.39973922046521,0.68934860142708,0.0902274874746572,0.057451061089548,1.57051037463035,0.116296422706135,0.014367547244285,0.071253773103041,0.201639107917947,0.840198869441718,0.123160390369602,0.0505507488840961,2.43637123263964,0.0148354504103972,-0.0893673525148236,0.063874699734026,-1.39910407230013,0.161786885631299,NA,NA,NA,NA,0.619417199016663,0.0455141435279517,13.6093343959391,4.10629710830519e-42,0.00649429497661269,0.0110962661087119,0.585268495995592,0.558369156306398,-0.0252253327470588,0.00368251564672244,-6.85002730932323,7.46386012937944e-12,-0.0398058248019313,0.0103988136151173,-3.82791982578315,0.000129339818629158,0.0432082132922433,0.0104456638054238,4.13647366956304,3.53216147802801e-05,-0.00771790091783676,0.00569836845873615,-1.35440538352771,0.175612342552945,"household","Own or rent accommodation lived in"
"107","680","f.680.0.0Pay part rent and part mortgage (shared ownership)",0.0284940552257202,0.409191527808486,0.069635007787982,0.944484172374766,-0.299406575954885,0.578524548552929,-0.517534781719799,0.604782895353436,0.434526521283179,0.410709808445269,1.05798915036402,0.290060388822437,0.990648963153946,0.260586010105191,3.80161990566588,0.000143753140505242,-0.9461834582474,0.52285650622176,-1.8096426973524,0.0703561573498546,NA,NA,NA,NA,1.53938606181662,0.381597976776936,4.03405194864664,5.48950703318488e-05,-0.146714115020764,0.090724766330216,-1.61713411844744,0.105854018850191,-0.0843531093641087,0.0305395935001243,-2.76209011635225,0.0057452393371557,0.143557264070444,0.0841717329538729,1.7055281985119,0.088100260953702,0.109568620044648,0.0878314891999297,1.24748676178356,0.212224473595209,0.0185928998173762,0.0483302404257109,0.384705303627769,0.700457171951004,"household","Own or rent accommodation lived in"
"108","680","f.680.0.0Live in accommodation rent free",-0.450098726222264,0.302646049346726,-1.48721163614665,0.136958923750865,0.100032931847735,0.269498034069904,0.371182417686163,0.710501667852261,0.170631043591409,0.304358651033795,0.560624917385583,0.575053261415945,0.423762850536476,0.215421997900426,1.96712895928275,0.0491683454112546,-0.620902089700248,0.335549386448251,-1.85040448523068,0.0642601280657375,NA,NA,NA,NA,0.983747991897694,0.24340241592479,4.04165253726022,5.31459263126388e-05,0.0756858456315232,0.058217251717353,1.30005871797214,0.193585296153825,-0.0204440932927868,0.0199537758580499,-1.02457266425287,0.305569542261809,0.0195655649381855,0.0539698611918536,0.362527612747294,0.716958854466078,0.176246170221919,0.0563276249285069,3.12894730508552,0.00175526970288287,-0.0761353632863132,0.030940395380472,-2.46071074238327,0.0138690948203389,"household","Own or rent accommodation lived in"
"109","680","f.680.0.0None of the above",-0.184818484614561,0.334404442302768,-0.552679513890033,0.580482883708972,-0.131330824154909,0.379580227681376,-0.345989634278711,0.729350504861458,0.476283556992816,0.319011630672375,1.4929974684276,0.135437849574372,0.810279966502454,0.226166419674851,3.58267141367563,0.000340098301668278,0.205961281147624,0.413117101063668,0.498554237085146,0.618095257321243,NA,NA,NA,NA,1.16354785629962,0.301313052042518,3.86159128657804,0.000112776112755841,0.112079298819423,0.0679962977009813,1.64831472607964,0.0992927708389544,-0.04856062682474,0.0238344123873076,-2.03741657380233,0.0416132687453895,-0.0329993372253992,0.0640923870236524,-0.514871402951824,0.606644462247059,0.160592128590523,0.0693178983562139,2.31674837810669,0.0205211598277412,-0.032793632294047,0.037711124240088,-0.869601025025567,0.384522066038596,"household","Own or rent accommodation lived in"
"110","699","f.699.0.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0115350614709706,0.00244652898197675,-4.71486810740763,2.42403580515761e-06,0.0746933881214803,0.00635313876560774,11.7569269108094,6.9774255442494e-32,0.0114750288822303,0.00174310013544835,6.58311513427699,4.64703701585186e-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"household","Length of time at current address"
"111","709","f.709.0.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.194912486948854,0.0643959374035601,-3.02678235316873,0.00247262765833297,-0.0449813338504449,0.0173747215178887,-2.5888952409472,0.00963090078917817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00921857842336738,0.00216289091400714,4.26215597081979,2.02782439979318e-05,"household","Number in household"
"112","864","f.864.0.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0728175674398563,0.0110383297050699,-6.59679221272138,4.23837470318737e-11,NA,NA,NA,NA,0.00617135865918309,0.000903019777586388,6.83413454761538,8.33903150327086e-12,NA,NA,NA,NA,-0.00836814390476838,0.00257122097958612,-3.25454092480039,0.00113645549307711,NA,NA,NA,NA,"physical activity","Number of days/week walked 10+ minutes"
"113","874","f.874.0.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00195908933671437,0.000333068547406914,-5.88194037523733,4.07601975786326e-09,NA,NA,NA,NA,-0.000666319349109863,0.00024999870475044,-2.6652912053085,0.00769435060320595,NA,NA,NA,NA,7.22806825664904e-05,2.02418830268052e-05,3.57084775516059,0.000356142310683628,NA,NA,NA,NA,-0.000150091578873854,5.83309191607888e-05,-2.57310498502737,0.0100817032004184,NA,NA,NA,NA,"physical activity","Duration of walks"
"114","884","f.884.0.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0251118673713126,0.00871650700873542,-2.88095533522157,0.00396471819778764,NA,NA,NA,NA,NA,NA,NA,NA,-0.0781572663905172,0.00894347239384347,-8.73902919903004,2.41413898421433e-18,-0.0044071510074603,0.0020613376493934,-2.13800539118723,0.0325198956766907,0.00502382927166405,0.000721454559202774,6.96347290010269,3.35835634023137e-12,0.00789006080750076,0.00177194952712715,4.45275708292484,8.49015985258776e-06,-0.00892982845008995,0.0020854826471568,-4.28190014540003,1.85623147527263e-05,0.00247369804195925,0.001097996306372,2.25292018525348,0.0242678923374498,"physical activity","Number of days/week of moderate physical activity 10+ minutes"
"115","904","f.904.0.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0543047147846898,0.0117321480787995,-4.6287103111851,3.67950060753471e-06,NA,NA,NA,NA,0.0935950041574613,0.0358139512805457,2.61336716030835,0.00896743341733574,-0.121709744735161,0.010889250365848,-11.1770544937492,5.66392839859691e-29,-0.0148169487739438,0.00263009511587967,-5.63361708269935,1.77170970078921e-08,0.0122055877606101,0.000881353448358138,13.8486866799555,1.54306306812683e-43,NA,NA,NA,NA,-0.0262232780350696,0.00253012225943936,-10.3644311800491,3.79962645025631e-25,0.00862295982862412,0.00138773188590327,6.21370735674309,5.20984732356513e-10,"physical activity","Number of days/week of vigorous physical activity 10+ minutes"
"116","assesment_center","assesment_center",0.0197721226587293,0.00359522641310541,5.49954867561483,3.80764587902334e-08,0.0108122208987754,0.00433606130084946,2.49355812766237,0.012646987481392,0.0171641595953955,0.00511647988759945,3.35468133804168,0.000794564564098023,0.00986220405268059,0.00393237691059367,2.5079498422728,0.012143390309779,-0.00795419159743549,0.00504452464512214,-1.57679705363852,0.114847440180372,0.183206067791461,0.0135920454169407,13.4789181592286,2.34769367918046e-41,0.00914262401530271,0.00366129479359235,2.49710130724881,0.0125241359581315,0.0118846820970973,0.000842616949166702,14.1044897196176,4.13263930734228e-45,0.00240371809842653,0.000287243119157125,8.36823560989001,5.98934025033886e-17,0.00101267234944453,0.000827367519653403,1.22396918586888,0.220967847770636,-0.00202303078833545,0.000847676077699622,-2.38656114234749,0.017010196240848,-0.00510298877323952,0.000460504420276553,-11.0813024773464,1.65117682011818e-28,NA,NA
"117","pc1","pc1",0.00701079660584887,0.0118126035035645,0.593501390589578,0.552845652621758,-0.0338188530372625,0.0142918233744255,-2.36630779371229,0.0179665006168324,-0.019613344216719,0.0162316996345669,-1.20833582793453,0.226918112578754,0.0198163077428882,0.0122858571920735,1.61293651986067,0.106758299978101,0.0423162761029732,0.0162092492184575,2.61062529995452,0.00903990593085054,-0.0256017528271621,0.0446960524719043,-0.572796732849176,0.566784193507837,0.00304636156744836,0.0115362657747901,0.264068254573805,0.791728286447492,8.20639256191832e-06,0.00285377710970625,0.00287562491618802,0.997705594959462,-0.000348024290700849,0.000944592272562284,-0.368438638352191,0.712547662195077,-0.00667162341839333,0.00266815874758907,-2.50045969881731,0.0124054241651399,-0.00117974342249149,0.0026894138563074,-0.438661911302597,0.660908282038473,0.00367895781325555,0.00146796025023333,2.50616991343655,0.0122074029826,NA,NA
"118","pc2","pc2",0.00134525780383656,0.0121678116197454,0.110558730351605,0.911966275195624,-0.00142636420899562,0.0147464694058838,-0.0967258107507758,0.922944141919314,0.0116377229300994,0.0166299650502745,0.699804412992878,0.484049458431862,-0.00826249236549032,0.0127404384797413,-0.648524960787544,0.516645471959751,0.00396372891714074,0.0167983044736368,0.235960059145338,0.813464459262732,-0.0485306408387772,0.0462873817098169,-1.0484637291222,0.294428668606778,-0.00596598496265898,0.011936661685298,-0.499803472691791,0.61721540802321,-0.00271273264744736,0.00295077120503072,-0.919330052707059,0.357926257157989,-0.000772143095768761,0.000974445777940452,-0.792392058387005,0.428135653616451,-0.00156226590499185,0.00276506038043167,-0.565002455659921,0.572073850121109,-0.00582916273248301,0.00278339820831008,-2.09426114994238,0.0362413659187565,-0.00106072164965082,0.00151964577336437,-0.698005856524357,0.485176321962425,NA,NA
"119","pc3","pc3",-0.00229923206321416,0.0116840609196244,-0.196783642179783,0.843996852473786,0.0182324967950559,0.0141182384479784,1.29141442554872,0.196560011111748,0.024691664200283,0.0160290347713726,1.54043362887836,0.123454689472085,0.00110737069497105,0.0121973418952141,0.0907878703806402,0.927661148280067,0.000168959307422791,0.0161264373131485,0.0104771626951374,0.991640621007578,-0.0885575501777818,0.0444970623900614,-1.99018868709772,0.046574083799989,0.00643142369465864,0.0114621852965042,0.561099260593889,0.574732093414277,-0.00249644637481091,0.00283543340863504,-0.880446131165774,0.378620818330268,-0.00104677428158673,0.000937106465989407,-1.11702812815568,0.263987359924917,0.00161334429004165,0.00265130105785279,0.608510408602276,0.542850919860225,-0.00161756891845499,0.00266991599329635,-0.605850117575381,0.544616828859184,-0.00246880805691213,0.00146006740820659,-1.69088635431194,0.0908638678895037,NA,NA
"120","pc4","pc4",0.00574115766878084,0.0065269290190436,0.879610863245162,0.379070151900482,0.0158566289677027,0.00786968725591057,2.01489950643128,0.0439151797366327,0.0145158508323357,0.0090863438264797,1.59754584567152,0.110144086843972,0.00774718099753962,0.00701171937705607,1.10489033872208,0.269207109241994,-0.0964885063981974,0.00942787967884784,-10.2343803362994,1.45627592913443e-24,-0.0173085641556525,0.0253048481866045,-0.684001896712229,0.493976259735416,0.0183063016139966,0.00671218295257023,2.72732458923616,0.00638698683260791,-0.000454584970135326,0.00158929974467025,-0.286028467354749,0.774857198281773,-2.76590920181862e-05,0.00054664781632146,-0.0505976447583961,0.95964633021635,-0.00344887444334891,0.00150050708947664,-2.29847260805135,0.0215377493549038,-0.00261227413178627,0.001565451157817,-1.66870369525233,0.0951819055316765,-0.00328657625461216,0.000855361251164986,-3.84232539191588,0.000122003472899259,NA,NA
